landmarkId,landmarkType,nomOff,lang,timeType,timeStamp,timePrec,timeCal,statement
http://www.wikidata.org/entity/Q3447930,thoroughfare,rue Foucault,fr,start,1877-11-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447930-8BC97333-2898-495A-BAF5-6E0D5E5486F7
http://www.wikidata.org/entity/Q3448081,thoroughfare,rue Gaston Boissier,fr,start,1933-03-25T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448081-7D0A3081-FDCB-4FFF-9E5D-6856B8189D37
http://www.wikidata.org/entity/Q55599455,thoroughfare,voie DD/15,fr,end,2013-11-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q55599455-968d9afd-498d-46ac-a70f-f058a73b1628
http://www.wikidata.org/entity/Q3450781,thoroughfare,rue de La Jonquière,fr,start,1890-04-18T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450781-F157B30A-[iban]://www.wikidata.org/entity/Q1626241,thoroughfare,rue de Strasbourg,fr,end,1966-02-16T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q1626241-2428af58-44c0-6557-957d-86ab447d4be9
http://www.wikidata.org/entity/Q3448096,thoroughfare,rue Gauthey,fr,start,1864-08-24T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448096-53E85C5B-8FD4-4F46-AEE3-598A13AB6B6A
http://www.wikidata.org/entity/Q3448498,thoroughfare,rue Jean Nohain,fr,start,1994-01-14T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448498-34E3D299-17A6-4B34-9316-211AAAB50523
http://www.wikidata.org/entity/Q3448493,thoroughfare,voie BM/14,fr,end,2001-02-13T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448493-E5B5FDF7-8E6A-4A97-AE00-30E1AA7D7469
http://www.wikidata.org/entity/Q3448214,thoroughfare,rue Gustave Doré,fr,start,1884-08-30T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448214-AA3589F6-78DD-40B0-B08E-1CCC0A28FE27
http://www.wikidata.org/entity/Q3447886,thoroughfare,rue Ferdinand de Béhagle,fr,start,1936-02-03T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447886-F7609DB0-9574-4D67-86C7-74827D67DB93
http://www.wikidata.org/entity/Q3448451,thoroughfare,rue Jean Carriès,fr,start,1907-06-24T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448451-7F9F923F-C88D-4825-BB32-229D753A3698
http://www.wikidata.org/entity/Q1573359,thoroughfare,place du Trône,fr,end,1880-07-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q1573359-7768bcdb-4cad-1f8c-558c-5a4b27580a67
http://www.wikidata.org/entity/Q3448216,thoroughfare,rue Gustave Geffroy,fr,start,1937-05-22T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448216-B0C47206-3E8F-475C-83F4-06A95E756A18
http://www.wikidata.org/entity/Q3448090,thoroughfare,rue Gaston Tissandier,fr,start,1934-01-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448090-71D40549-D980-4A74-B67E-0877EEE302A9
http://www.wikidata.org/entity/Q3451089,thoroughfare,rue de Tolbiac,fr,start,1868-08-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451089-F97AFFC0-8C11-4AD9-8618-2C76858314AA
http://www.wikidata.org/entity/Q3447967,thoroughfare,rue François Gérard,fr,start,1853-06-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447967-E4E12FE6-60C0-4F21-9576-4C25399B2F2A
http://www.wikidata.org/entity/Q3450999,thoroughfare,rue de Quatrefages,fr,start,1894-01-17T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450999-0C6B4A43-4394-4B6E-8425-E14484A8F71A
http://www.wikidata.org/entity/Q3448494,thoroughfare,rue Jean Moréas,fr,start,1926-10-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448494-794F3079-30F5-471A-9FF0-E4AF0531089F
http://www.wikidata.org/entity/Q3451336,thoroughfare,rue de la Bidassoa,fr,start,1900-12-07T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451336-367B0B52-DA48-4EE7-BA84-2A37DE652A96
http://www.wikidata.org/entity/Q3448039,thoroughfare,rue Félix Terrier,fr,start,1929-08-05T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448039-384CB0CC-68E6-4A35-A2DB-BA8DCD2A1B3C
http://www.wikidata.org/entity/Q3447800,thoroughfare,rue Emmery,fr,start,1868-08-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447800-A527C61B-F6A3-41A2-8A11-0B3F8710D95E
http://www.wikidata.org/entity/Q21427905,thoroughfare,voie EP/19,fr,end,2014-06-16T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q21427905-67835826-4d95-75a9-b37d-506518388ee2
http://www.wikidata.org/entity/Q3448275,thoroughfare,rue Hector Malot,fr,start,1912-08-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448275-1E450C66-F324-4563-B39A-86EDC746A4CF
http://www.wikidata.org/entity/Q101064697,thoroughfare,voie CE/18,fr,end,2013-11-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q101064697-3971a7d3-49ae-78ff-d03b-bf2eb2135dfb
http://www.wikidata.org/entity/Q3450744,thoroughfare,rue de Gergovie,fr,start,1873-11-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450744-0A25F7E2-8AF5-4600-8B71-F7948436CBFA
http://www.wikidata.org/entity/Q3448283,thoroughfare,rue Henri Brisson,fr,start,1928-10-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448283-61CBF397-0044-41E0-B119-7C3490E44765
http://www.wikidata.org/entity/Q64210931,thoroughfare,voie FS/13,fr,end,2013-11-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q64210931-F2E63819-1CA6-4F70-93A8-F5BE7200E13F
http://www.wikidata.org/entity/Q3450875,thoroughfare,rue de Metz,fr,start,1920-01-20T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450875-F9CA9787-3D83-4D51-8BE7-BEF7581A1242
http://www.wikidata.org/entity/Q3448369,thoroughfare,rue Huygens,fr,start,1884-08-30T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448369-AC60D2CB-3FDF-458B-88E0-593F1B638784
http://www.wikidata.org/entity/Q88867876,thoroughfare,voie FO/20,fr,end,2013-11-12T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q88867876-34a8116d-41bb-901d-8078-99b1ab431369
http://www.wikidata.org/entity/Q3448063,thoroughfare,rue Galvani,fr,start,1864-08-24T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448063-E7CDA24A-9F7E-44B5-AB10-0DA3B2119B33
http://www.wikidata.org/entity/Q3448020,thoroughfare,rue Frédéric Mourlon,fr,start,1932-02-11T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448020-44AF75DB-C402-4170-906E-60B5B3D86C2A
http://www.wikidata.org/entity/Q62988834,thoroughfare,voie AM/19,fr,end,2011-09-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q62988834-6be186e0-4c6e-1874-e58c-81a8e6ea8beb
http://www.wikidata.org/entity/Q3451189,thoroughfare,rue de l'Amiral La Roncière Le Noury,fr,start,1934-07-21T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451189-44E04988-3DEC-49D7-A539-DE1D3D9BBA25
http://www.wikidata.org/entity/Q3448141,thoroughfare,rue Georgette Agutte,fr,start,1930-05-15T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448141-665B4DC4-938D-4B32-88A2-2C92D61F4D0F
http://www.wikidata.org/entity/Q3448665,thoroughfare,rue Keller,fr,start,1858-09-15T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448665-6D32FCA4-3AE5-48A6-B7F1-8FD64857B428
http://www.wikidata.org/entity/Q1573359,thoroughfare,place du Trône Renversé,fr,end,1810-01-01T00:00:00Z,8,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q1573359-a619ed37-4e9e-d37e-dc07-71fe28ce7649
http://www.wikidata.org/entity/Q3451378,thoroughfare,rue de la Cité Universitaire,fr,start,1924-10-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451378-14F5AA75-A3CC-4880-AA8F-AFE60010BB33
http://www.wikidata.org/entity/Q3451264,thoroughfare,rue de l'Hôtel Colbert,fr,start,1829-12-28T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451264-12CBD216-AB6D-453D-9BA2-81F84AAA9506
http://www.wikidata.org/entity/Q3448350,thoroughfare,rue Hippolyte Lebas,fr,start,1868-08-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448350-133027E1-7907-4C4B-85F5-CAC0C76F6D7C
http://www.wikidata.org/entity/Q3448489,thoroughfare,rue Jean Maridor,fr,start,1954-02-03T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448489-F9800B90-B098-44A5-9324-CC366F2CEDC1
http://www.wikidata.org/entity/Q3451285,thoroughfare,rue de l'Orient Express,fr,start,1996-12-18T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451285-F4FA8B38-8E1A-4F45-A805-A611E79712CC
http://www.wikidata.org/entity/Q790562,thoroughfare,avenue du bois de Boulogne,fr,end,1929-03-28T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q790562-4d5f1e0a-4283-9e0e-66cc-8bde1dd66bc7
http://www.wikidata.org/entity/Q3448012,thoroughfare,voie V/17,fr,end,1974-10-20T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448012-BE7178A0-B11C-415C-910D-99C06F2F2164
http://www.wikidata.org/entity/Q3448396,thoroughfare,rue Jacques Destrée,fr,start,1997-11-14T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448396-93081424-C55F-4D53-8678-EDD9D85725D0
http://www.wikidata.org/entity/Q3447947,thoroughfare,voie CN/19,fr,end,1994-01-13T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447947-810D8DD2-3CE0-40E1-8CDA-B9D0F478B294
http://www.wikidata.org/entity/Q3450804,thoroughfare,rue de Lasteyrie,fr,start,1938-08-17T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450804-AFB38E8A-24EB-4793-B9C5-30E790F075C4
http://www.wikidata.org/entity/Q1626241,thoroughfare,rue Neuve-Chabrol,fr,end,1847-02-18T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q1626241-87942efc-4138-b9f9-faee-e30d52ea1875
http://www.wikidata.org/entity/Q3448652,thoroughfare,rue Julien Lacroix,fr,start,1868-04-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448652-F48491F6-425F-4AA1-A6D8-D741637E7315
http://www.wikidata.org/entity/Q3451042,thoroughfare,rue de Sfax,fr,start,1886-02-27T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451042-C66F9689-E2CC-48C5-9535-72132D460F07
http://www.wikidata.org/entity/Q3448155,thoroughfare,rue Girardon,fr,start,1867-02-27T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448155-3D49A460-9524-4E7A-9855-504729ACF9D3
http://www.wikidata.org/entity/Q3450843,thoroughfare,rue de Luynes,fr,start,1904-04-05T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450843-74E45BC7-B94D-4699-AF49-480C3C9C8897
http://www.wikidata.org/entity/Q3451144,thoroughfare,rue de Wattignies,fr,start,1879-08-16T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451144-DCD711BB-7908-418E-B54A-E74F2779CE4D
http://www.wikidata.org/entity/Q3448118,thoroughfare,rue Georges Berger,fr,start,1912-08-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448118-479E2E7D-B49B-4380-9A74-374554028A9E
http://www.wikidata.org/entity/Q3447892,thoroughfare,voie W/14,fr,end,1984-11-25T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447892-3A6B9CD7-94D2-4CD2-98C1-C0A561F0237E
http://www.wikidata.org/entity/Q3450851,thoroughfare,rue de Lubeck,fr,start,1867-03-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450851-F85A0776-CBD0-4B50-946C-FB94534CEDEB
http://www.wikidata.org/entity/Q3448079,thoroughfare,voie CA/18,fr,end,2006-02-20T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448079-e34afdfb-4316-0459-c151-4b6061258cd2
http://www.wikidata.org/entity/Q3448396,thoroughfare,voie AK/13,fr,end,1997-11-13T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448396-C3EDF743-CC31-44D1-B497-97F7778BBD40
http://www.wikidata.org/entity/Q3451094,thoroughfare,rue de Toulouse,fr,start,1934-01-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451094-48B51D88-AD74-4DB6-83B8-7B0BE49620E2
http://www.wikidata.org/entity/Q3448233,thoroughfare,rue Guy Môquet,fr,start,1945-07-07T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448233-C5DF60D9-5B04-4ADC-8D5F-D6332F9AFD69
http://www.wikidata.org/entity/Q3450751,thoroughfare,rue de Grancey,fr,start,1875-02-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450751-327A1D45-E19D-4FC2-AEB4-39C676739C83
http://www.wikidata.org/entity/Q3451024,thoroughfare,rue de Rungis,fr,start,1884-08-30T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451024-FCE007B0-AC1C-47EA-824D-091CC60D9A91
http://www.wikidata.org/entity/Q3450780,thoroughfare,rue de Kabylie,fr,start,1864-08-24T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450780-DFD01715-12FD-4560-9793-680C43E2D3C8
http://www.wikidata.org/entity/Q3447892,thoroughfare,rue Fernand Holweck,fr,start,1984-11-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447892-98AD1DCA-F07D-4350-A7B3-462AAA69120B
http://www.wikidata.org/entity/Q3451191,thoroughfare,rue de l'Amiral Mouchez,fr,start,1894-12-28T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451191-6FE069F7-7EAC-4532-A5AA-240D5E36771E
http://www.wikidata.org/entity/Q3451379,thoroughfare,rue de la Clef,fr,start,1868-04-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451379-4DFF40A8-7662-4A2E-98A2-92CEDC08D5AC
http://www.wikidata.org/entity/Q1573359,thoroughfare,place du Trône,fr,end,1792-08-09T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q1573359-d646f13c-4273-57f6-c403-22dda0f7dc16
http://www.wikidata.org/entity/Q3450927,thoroughfare,rue de Navarre,fr,start,1877-02-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450927-B9FB814A-CC47-4611-8C01-11FAF67B858F
http://www.wikidata.org/entity/Q3448498,thoroughfare,voie X/19,fr,end,1994-01-13T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448498-D2C4C340-DD8F-46A0-AB91-B0F0B0B8D8BE
http://www.wikidata.org/entity/Q3447947,thoroughfare,rue Francis Ponge,fr,start,1994-01-14T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447947-D84D97B5-3ABA-447C-9DED-C3210D53F13C
http://www.wikidata.org/entity/Q3447833,thoroughfare,rue Eugène Delacroix,fr,start,1868-08-10T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447833-C0E25EC0-748F-4120-9367-FE138560F8F6
http://www.wikidata.org/entity/Q3451192,thoroughfare,rue de l'Amiral d'Estaing,fr,start,1949-04-08T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451192-856DEE75-9272-4CA9-87C7-9BD8AEF57B7F
http://www.wikidata.org/entity/Q3447758,thoroughfare,voie DB/20,fr,end,1988-12-20T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447758-0D7A5F9F-AAF6-4DDD-981A-2C7FCF8F48D2
http://www.wikidata.org/entity/Q3447899,thoroughfare,rue Fernand Widal,fr,start,1930-04-25T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447899-32C367F5-B345-45EA-9F2A-E582D90E6A12
http://www.wikidata.org/entity/Q3451276,thoroughfare,rue de l'Isly,fr,start,1846-01-14T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451276-3FC2F95D-F6D3-4BA7-8D08-F88607763CBE
http://www.wikidata.org/entity/Q67199834,thoroughfare,voie FF/20,fr,end,2017-01-29T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q67199834-59ca807a-4c29-65f9-945b-e48020631159
http://www.wikidata.org/entity/Q3448157,thoroughfare,rue Girodet,fr,start,1867-03-02T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448157-576D717F-B287-4434-A5AE-FFDACE179FB9
http://www.wikidata.org/entity/Q3447849,thoroughfare,rue Eugène Spuller,fr,start,1910-10-28T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447849-3B587DB7-82E6-44E9-BB4B-B795552CD05F
http://www.wikidata.org/entity/Q3448113,thoroughfare,rue George Eastman,fr,start,1947-09-03T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3448113-50CA0FCF-74EF-4AD6-BC05-F02CA6F12FF9
http://www.wikidata.org/entity/Q3450908,thoroughfare,rue de Montyon,fr,start,1843-05-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3450908-1F40CAF7-4A15-40EF-87DD-C689B4E56C19
http://www.wikidata.org/entity/Q3451004,thoroughfare,rue de Reuilly,fr,start,1972-04-07T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451004-96146D50-C262-4A40-ABEC-7EB1138662D6
http://www.wikidata.org/entity/Q3447914,thoroughfare,rue Florence Blumenthal,fr,start,1932-07-29T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447914-20A67C69-1C7A-4E7C-BB01-AC7D909CFEE0
http://www.wikidata.org/entity/Q3447732,thoroughfare,rue Dulac,fr,start,1909-01-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447732-69E0EEFB-F31A-4669-9EB8-C59F6ADA6C18
http://www.wikidata.org/entity/Q47492356,thoroughfare,voie GF/13,fr,end,2015-09-30T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q47492356-ef468d98-4ab5-7136-a78c-0d7490132bb9
http://www.wikidata.org/entity/Q3451030,thoroughfare,rue de Saint-Senoch,fr,start,1906-01-01T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451030-52133EDD-6F2A-4565-9887-3DA678EED96B
http://www.wikidata.org/entity/Q3447910,thoroughfare,rue Fizeau,fr,start,1900-12-07T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447910-32ED5D6B-6581-4456-8758-1FE7ACAF5962
http://www.wikidata.org/entity/Q2371336,thoroughfare,voie AT/15,fr,end,1984-11-25T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q2371336-A771A05E-AC10-4BD1-992C-4D00F63B4379
http://www.wikidata.org/entity/Q3447758,thoroughfare,rue Duris,fr,start,1988-12-21T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3447758-F95FEAE9-D641-4594-B089-C5DC2159E938
http://www.wikidata.org/entity/Q3451218,thoroughfare,rue de l'Armorique,fr,start,1867-02-26T00:00:00Z,11,http://www.wikidata.org/entity/Q1985727,http://www.wikidata.org/entity/statement/Q3451218-406402A7-CB00-42A3-BE88-EC08DF51A794
